Unique ID,20180101,20180108,20180115,20180122,20180129,20180205,20180212,20180219,20180226,20180305,20180312,20180319,20180326,20180402,20180409,20180416,20180423,20180430,20180507,20180514,20180521,20180528,20180604,20180611,20180618,20180625,20180702,20180709,20180716,20180723,20180730,20180806,20180813,20180820,20180827,20180903,20180910,20180917,20180924,20181001,20181008,20181015,20181022,20181029,20181105,20181112,20181119,20181126,20181203,20181210,20181217,20181224,20181231
AA3205,,,,,,,,,,,,,,,,,,,,,,"聯絡上了，有興趣基金投資，上班時間不方便聊，約晚上5:30-6:00
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3206,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]EC追蹤 有收到退休專刊  再參考 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3207,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 玉山 K
 ",,,,"[ECP]EC追蹤 有收到退休專刊  再參考 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3208,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]EC追蹤 婉拒 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3209,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,寄全及款
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3210,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 一銀
 ",,,,"[ECP]EC追蹤 婉拒 
[ECP]EC追蹤 婉拒 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3211,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 玉山
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]活動Mail
 ",,
AA3212,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 中信
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3213,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,拒絕收專刊,會自己上網看, 對於6月底完成開送投信單筆零優惠券,,什麼興趣
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3214,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 一銀
 ",,,,"[ECP]ec追蹤 冷漠 專刊不曉得有沒有拿到 要問家人 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3215,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 渣打
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3216,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,寄
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3217,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,什麼興趣,但同意寄,參考看看
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3218,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,寄
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3219,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊.,軍公教,同意寄參考
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3220,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 國泰世華
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3221,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 玉山台銀
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3223,,,,,,,,,,,,,,,,,,,,,,"Money名單分配中信
 ",,,,"[ECP]ec追蹤 再研究一下 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3224,,,,,,,,,,,,,,,,,,,,,,"Money名單分配華南
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3225,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,不用寄開戶,先看專刊,有需要再來索取開戶
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3226,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,忙沒空核對地址,
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3227,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,不用寄開戶,再看看
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3228,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 玉山
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3229,,,,,,,,,,,,,,,,,,,,,,"Money名單分配  款台外 轉介559
轉介-idris，推Q2
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3231,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 中信
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3232,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,新光或台新,同意寄表單
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3233,,,,,,,,,,,,,,,,,,,,,,"Money名單分配華南
 ",,,"[ECP]ec追蹤 冷漠 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3235,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,先看若要開戶再來電索取表單
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3236,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,指扣北富邦
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3237,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 渣打
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3238,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 中信
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3241,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,只有郵局,沒有銀行
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3242,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 中信
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3243,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 玉山
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3246,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊.,台企
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3248,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 一銀
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3249,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 日盛
 ",,,,"[ECP]EC追蹤 婉拒 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3250,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 中信
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3254,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 聯邦
 ",,,"[ECP]ec追蹤 要再研究看看 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3257,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 合庫
 ",,,"[ECP]ec追蹤 OK 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3258,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 台新
 ",,,,"[ECP]ec追蹤 要再研究看看 有需要會再來電 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3260,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 一銀
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3262,,,,,,,,,,,,,,,,,,,,,,"Money名單分配中信
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3263,,,,,,,,,,,,,,,,,,,,,,"Money名單分配  中信
 ",,,,"[ECP]ec追蹤 善良 沒拒絕 也沒熱情 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3265,,,,,,,,,,,,,,,,,,,,,,,"沒看到優惠方案?？ E回覆 idris13:32
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3267,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 永豐
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3269,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配  中信
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3270,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 開會中 晚點打
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3271,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 富邦
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3272,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 富邦
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3278,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 玉山或大眾
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3281,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 國泰
 ",,,"[ECP]ec追蹤 善良  Q3再聯絡
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3283,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 國泰
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3284,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]電確.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3285,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 中信
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3286,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配華南
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3291,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 土銀或元大
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3300,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 玉山
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3301,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,中國信託,有在王道銀行交易,所下的投組只有野村投信的有賺錢,開戶機率高PASS K
 ","[ECP]follow 沒空填寫
 ","Tina轉介
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3302,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,華南台幣,不願告知全名
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3303,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,同意寄表單參考  
 ","[ECP]沒空看
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3304,,,,,,,,,,,,,,,,,,,,,,,"又來問NNL亞洲收益 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3305,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,台新
 ",,,,"[ECP]follow,最近沒空,先保留優惠至7月中
 ",,,,,,,,,,,,,,,,,,,,,,,,,,
AA3306,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,同意寄開戶表單,開場時有?疑為何有電話
 ","[ECP]follow,沒空聽,也不會開戶
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3307,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 中信
 ",,,"EC追蹤 有收到 還沒看
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3308,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,中國信託台外幣都有PASS K
 ",,"Tina轉介
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3309,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 中信
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3310,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,聯邦銀
 ","[ECP] 沒打開信封看內容,沒什意願
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3311,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 金融業  語氣不耐煩  僅寄雜誌
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3312,,,,,,,,,,,,"[ECP]要穩健 推亞高/ N新債 有機會 要消化
 [ECP]以債買股RSP 環球
 ",,,,,,,"[ECP]電確客戶勾錯，應為100萬以下，已重KYC 
 ",,,,,"[ECP]中債IPO 有機會 RSP 中機會   要MAIL
 ",,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]有買富克林AI  ROBO1
[ECP]要求 再平衡  是用報酬率 去算偏離率 
 ",,,,
AA3313,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配   中信或國泰世華
 ",,"[ECP]EC追蹤 言詞閃爍 裝忙
 ","[ECP]ec追蹤 再研究一下 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3314,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,玉山
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3315,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配  國泰世華
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3316,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 永鋒
 ",,"[ECP]ec追蹤 冷漠 專刊不曉得有沒有拿到 要問家人
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3317,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,一銀
 ","[ECP]說沒收到專刊,請客戶再確認看看
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3318,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配  合庫
 ",,"[ECP]ec追蹤 冷漠 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3319,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]沒寫英文名字,客戶說那就不要辦境外EC,拜託客戶補個護照影本或信用卡可佐證英文名字,提供客服信箱讓客戶傳送
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3320,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,在鉅亨網有開戶
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3326,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配國泰世華
 ",,"[ECP]ec追蹤 再研究一下 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3328,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,台企
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3329,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配凱基
 ",,"[ECP]ec追蹤 再研究一下 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3331,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,寄專刊即可
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3332,,,,,,,,,,,,,,,,,,,,,,,"退休專刊.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3336,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,看表單再決定銀行
 ","[ECP]follow 名單,有在銀行買,問和銀行差異及手續費,會再想想是不是要寄回,指扣為台企, 請客戶指扣填表三,表四,表六, PASS C
[ECP]要穩  IPO 中債會參考 已MAIL 好好 會再看 
 ","已mail 中債 
 ","[ECP]下週會寄回
 ","[ECP]白天不方便接  請晚上打  
 [ECP]下周打
 ",,,,,,,,,,,,,,,,,,,,,,,,,,
AA3337,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配  國泰世華
 ",,"[ECP]ec追蹤 客要求晚點再撥 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3339,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]電確,大二生,娘318284,家庭戶
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3348,,,,,,,,,,,,,,,,,,,,,,,"退休專刊.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3350,,,,,,,,,,,,,,,,,,,,,,,"退休專刊.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3351,,,,,,,,,,,,,,,,,,,,,,,"退休專刊.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3352,,,,,,,,,,,,,,,,,,,,,,,"退休專刊,手機是女兒的.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3355,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]電確,OK
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3357,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,拒收雜誌
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3358,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,同意寄表單,但很急著想掛斷
 ",,"[ECP]沒注意是否有收到,,回家後再看看,
 ",,"[ECP]7/04明天去電確認是否有收到專刊,地址無誤
 ",,,,,,,,,,,,,,,,,,,,,,,,,,
AA3359,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,銀行有兆豐,台新(買基金用),永大(買股票用)
 ",,"[ECP]6/19還沒收到,沒空看信箱,有可能學校信箱工務尚未發信
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3360,,,,,,,,,,,,,,,,,,,,,,,"退休專刊
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3362,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 國泰世華
 ",,"[ECP]ec追蹤 冷漠 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3363,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 中信
 ",,"[ECP]ec追蹤 會回台中家中看
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3364,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 華南
Money名單分配 華南
 ",,,"[ECP]EC追蹤 婉拒 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3366,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 玉山
 ",,"[ECP]ec追蹤 有些敷衍 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3367,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 580 華南 客在農會上班 要存私房錢
Idris轉介
 ",,"去電確認客戶有無需協助 客戶說最近高雄大雨 會再撥空儘快處理
 ",,,,"[ECP]退休專刊EC追蹤 會去高雄分公司現場
 ",,,,,,,,,,,,,,,,,,,,,,,,
AA3368,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]客戶要再考慮看看.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3369,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 台銀
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3373,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]什麼興趣.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3374,,,,,,,,,,,,,,,,,,,,,,,"Money名單分配 富邦業務
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3375,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]追開戶.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3377,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,永豐或013
 ",,"[ECP]專刊有收到,有需要會再來電
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3378,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,台銀
 ",,"[ECP]收到專刊了,不確要不要開戶,隔幾天再去電問
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3379,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]追開戶.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3381,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,彰銀
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3382,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]追開戶.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3384,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]參考看看!
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3385,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]再看看.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3387,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3389,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]興趣.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3390,,,,,,,,,,,,,,,,,,,,,,,"寄推薦的基金.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3392,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,反應冷,,會透過銀行下單,但還是只想看看
 ",,,,"[ECP]沒意願,follow money開戶
 ",,,,,,,,,,,,,,,,,,,,,,,,,,
AA3394,,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,先看看再說
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3395,,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,先看看再說
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3397,,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,華南
 ","[ECP]money follow ,6/20不開戶 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3398,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]客戶再參考看看.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3400,,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,拒收專刊
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3402,,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,台新或新光,,先看看內容再決定是要用那一家銀行,表單都寄
 ","[ECP]money follow ,不開,暫無資金投資,有需要會再主動來電 
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3404,,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,主要以投資股票為主,沒買過基金,但有朋友之前有買雷曼債, 所以對基金沒有好印象,永豐銀有推薦過公司債券配息的產品,所以有聽過野村投信,可能採永豐銀為指扣
 ","[ECP]money follow  ,還沒研究公司基金內容,可先保留加贈單筆零優惠券(6月底前完成開戶加贈野村投信單筆零優惠券) PASS M
轉介-tina，推Q2
 ",,"[ECP]想要網路上填寫開戶資料，寄email請客戶上網填，需要請我們列印寄給她再和我們說
 ",,,"[ECP]推Q3
客戶是做網拍，現在沒有心思想投資，推Q3，請客戶盡快上網填開戶資料先寄回，推環球
 ",,,,,,,,,,,,,,,,,,,,,,,
AA3407,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]再看看!
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3408,,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,不收雜誌
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3409,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]電確.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3410,,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,全及款都寄
 ","[ECP]money follow ,不開戶
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3412,,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,不用寄表單
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3413,,,,,,,,,,,,,,,,,,,,,,,,"客戶的老婆在永豐金,都是透過老婆申購.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3414,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]掛電話!
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3415,,,,,,,,,,,,,,,,,,,,,,,,,,"[ECP]再看看!
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3416,,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,金融業(不寄專刊)只溝通是否要開戶, 客戶說有聽過野村投信,直接說寄mail開戶表單,PASS M
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3419,,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,再看看
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA3420,,,,,,,,,,,,,,,,,,,,,,,,"Money 電子報訂閱名單,寄送退休專刊,永豐
 ","[ECP]money follow ,不開戶,有其它家往來
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
