Date,Open,High,Low,Close,Adj Close,Volume
2015-12-31,50.000000,50.009998,50.000000,50.009998,48.276127,3100
2016-01-04,49.990002,50.000000,49.849998,49.860001,48.131340,400
2016-01-05,49.980000,49.980000,49.980000,49.980000,48.247181,300
2016-01-06,49.990002,49.990002,49.990002,49.990002,48.256836,100
2016-01-07,49.973999,50.000000,49.973999,49.980000,48.247181,1300
2016-01-08,49.980000,49.980000,49.980000,49.980000,48.247181,0
2016-01-11,49.959999,49.980000,49.959999,49.980000,48.247181,7200
2016-01-12,49.980000,49.980000,49.980000,49.980000,48.247181,0
2016-01-13,49.970001,50.019001,49.930000,49.990002,48.256836,15400
2016-01-14,49.990002,49.990002,49.990002,49.990002,48.256836,0
2016-01-15,49.995998,49.995998,49.995998,49.995998,48.262619,100
2016-01-19,49.995998,49.995998,49.995998,49.995998,48.262619,0
2016-01-20,49.959999,49.970001,49.959999,49.970001,48.237522,1500
2016-01-21,49.970001,49.970001,49.970001,49.970001,48.237522,0
2016-01-22,49.970001,49.970001,49.970001,49.970001,48.237522,0
2016-01-25,49.970001,49.970001,49.970001,49.970001,48.237522,0
2016-01-26,49.970001,49.970001,49.970001,49.970001,48.237522,0
2016-01-27,49.970001,49.970001,49.970001,49.970001,48.237522,0
2016-01-28,49.970001,49.970001,49.970001,49.970001,48.237522,0
2016-01-29,50.060001,50.060001,50.060001,50.060001,48.324413,100
2016-02-01,50.060001,50.060001,50.060001,50.060001,48.354347,0
2016-02-02,50.060001,50.060001,50.060001,50.060001,48.354347,0
2016-02-03,50.060001,50.060001,50.060001,50.060001,48.354347,0
2016-02-04,50.060001,50.060001,50.060001,50.060001,48.354347,0
2016-02-05,50.130001,50.130001,50.130001,50.130001,48.421955,68500
2016-02-08,50.139999,50.160000,50.139999,50.146000,48.437416,2100
2016-02-09,50.150002,50.150002,50.150002,50.150002,48.441280,200
2016-02-10,50.148998,50.150002,50.139000,50.141998,48.433544,8500
2016-02-11,50.150002,50.150002,50.150002,50.150002,48.441280,100
2016-02-12,50.150002,50.150002,50.150002,50.150002,48.441280,0
2016-02-16,50.189999,50.200001,50.189999,50.200001,48.489574,800
2016-02-17,50.209999,50.209999,50.209999,50.209999,48.499233,200
2016-02-18,50.220001,50.380001,50.189999,50.200001,48.489574,2500
2016-02-19,50.189999,50.200001,50.189999,50.200001,48.489574,300
2016-02-22,50.188999,50.188999,50.188999,50.188999,48.478951,100
2016-02-23,50.188999,50.188999,50.188999,50.188999,48.478951,0
2016-02-24,50.188999,50.188999,50.188999,50.188999,48.478951,0
2016-02-25,50.200001,50.200001,50.188999,50.188999,48.478951,800
2016-02-26,50.099998,50.150002,50.099998,50.130001,48.421955,1400
2016-02-29,50.200001,50.200001,50.200001,50.200001,48.489574,100
2016-03-01,50.060001,50.060001,50.029999,50.029999,48.325352,32700
2016-03-02,50.029999,50.160000,50.029999,50.160000,48.450939,700
2016-03-03,50.099998,50.099998,50.029999,50.029999,48.325352,1400
2016-03-04,50.029999,50.029999,50.000000,50.000000,48.296375,35500
2016-03-07,50.150002,50.150002,50.040001,50.101002,48.393944,6200
2016-03-08,50.101002,50.101002,50.101002,50.101002,48.393944,0
2016-03-09,50.118000,50.138000,50.080002,50.110001,48.402641,5200
2016-03-10,50.139999,50.139999,50.139999,50.139999,48.431610,500
2016-03-11,50.110001,50.110001,50.110001,50.110001,48.402641,2000
2016-03-14,50.099998,50.110001,50.020000,50.049999,48.344685,2300
2016-03-15,50.049999,50.049999,50.049999,50.049999,48.344685,0
2016-03-16,50.070000,50.130001,50.070000,50.119999,48.412296,3200
2016-03-17,50.119999,50.119999,50.119999,50.119999,48.412296,0
2016-03-18,50.099998,50.119999,50.099998,50.119999,48.412296,5900
2016-03-21,50.119999,50.119999,50.119999,50.119999,48.412296,0
2016-03-22,50.095001,50.095001,50.040001,50.049999,48.344685,3200
2016-03-23,50.049999,50.049999,50.049999,50.049999,48.344685,0
2016-03-24,50.009998,50.099998,50.000000,50.000000,48.296375,6000
2016-03-28,50.000000,50.000000,50.000000,50.000000,48.296375,0
2016-03-29,50.000000,50.000000,50.000000,50.000000,48.296375,0
2016-03-30,50.000000,50.000000,50.000000,50.000000,48.296375,0
2016-03-31,50.090000,50.099998,50.060001,50.099998,48.392971,6600
2016-04-01,49.970001,50.090000,49.970001,50.080002,48.373653,3100
2016-04-04,50.083000,50.090000,50.083000,50.090000,48.383316,700
2016-04-05,50.090000,50.090000,50.090000,50.090000,48.383316,0
2016-04-06,50.090000,50.090000,50.090000,50.090000,48.383316,100
2016-04-07,50.090000,50.098999,50.000000,50.090000,48.383316,3600
2016-04-08,50.090000,50.090000,50.000000,50.000000,48.296375,6500
2016-04-11,50.080002,50.080002,50.080002,50.080002,48.373653,500
2016-04-12,50.080002,50.080002,50.080002,50.080002,48.373653,100
2016-04-13,50.049999,50.099998,50.000000,50.029999,48.325352,89400
2016-04-14,50.080002,50.080002,50.020000,50.025002,48.320530,14200
2016-04-15,50.060001,50.060001,50.025002,50.025002,48.320530,1000
2016-04-18,50.049999,50.049999,50.020000,50.029999,48.325352,1400
2016-04-19,50.080002,50.080002,50.037998,50.037998,48.333092,1000
2016-04-20,50.055000,50.090000,50.055000,50.090000,48.383316,5800
2016-04-21,50.090000,50.090000,50.090000,50.090000,48.383316,0
2016-04-22,50.060001,50.080002,50.035999,50.080002,48.373653,50000
2016-04-25,50.119999,50.119999,50.110001,50.119999,48.412296,4000
2016-04-26,50.119999,50.119999,50.119999,50.119999,48.412296,800
2016-04-27,50.130001,50.130001,50.070000,50.070000,48.364006,10500
2016-04-28,50.119999,50.130001,50.060001,50.099998,48.392971,4100
2016-04-29,50.040001,50.080002,50.040001,50.070000,48.364006,900
2016-05-02,50.051998,50.051998,50.051998,50.051998,48.379459,400
2016-05-03,50.103001,50.103001,50.103001,50.103001,48.428761,200
2016-05-04,50.099998,50.099998,50.099998,50.099998,48.425861,100
2016-05-05,50.099998,50.110001,50.029999,50.099998,48.425861,2200
2016-05-06,50.099998,50.099998,50.099998,50.099998,48.425861,0
2016-05-09,50.028000,50.028000,50.028000,50.028000,48.356270,200
2016-05-10,50.150002,50.150002,50.080002,50.139999,48.464516,1000
2016-05-11,50.150002,50.150002,50.120998,50.120998,48.446175,1200
2016-05-12,50.120998,50.120998,50.120998,50.120998,48.446175,100
2016-05-13,50.160000,50.172001,50.154999,50.169998,48.493515,13100
2016-05-16,50.119999,50.119999,50.119999,50.119999,48.445198,4800
2016-05-17,50.119999,50.119999,50.119999,50.119999,48.445198,0
2016-05-18,50.145000,50.145000,50.130001,50.130001,48.454857,2000
2016-05-19,50.099998,50.124001,50.099998,50.124001,48.449070,2300
2016-05-20,50.150002,50.150002,50.131001,50.150002,48.474201,7200
2016-05-23,50.150002,50.150002,50.130001,50.150002,48.474201,20700
2016-05-24,50.119999,50.119999,50.119999,50.119999,48.445198,500
2016-05-25,50.139999,50.139999,50.099998,50.099998,48.425861,14500
2016-05-26,50.169998,50.169998,50.119999,50.119999,48.445198,2500
2016-05-27,50.160000,50.160000,50.160000,50.160000,48.483871,6200
2016-05-31,50.150002,50.150002,50.009998,50.150002,48.474201,1100
2016-06-01,50.099998,50.150002,50.099998,50.110001,48.468384,7300
2016-06-02,50.150002,50.150002,50.150002,50.150002,48.507084,1400
2016-06-03,50.110001,50.110001,50.110001,50.110001,48.468384,6000
2016-06-06,50.110001,50.110001,50.077999,50.077999,48.437439,2200
2016-06-07,50.150002,50.150002,50.099998,50.150002,48.507084,1500
2016-06-08,50.150002,50.150002,50.150002,50.150002,48.507084,1500
2016-06-09,50.150002,50.150002,50.049999,50.148998,48.506107,3100
2016-06-10,50.009998,50.056999,50.005001,50.056999,48.417122,2200
2016-06-13,50.056999,50.056999,50.056999,50.056999,48.417122,0
2016-06-14,50.150002,50.150002,50.150002,50.150002,48.507084,400
2016-06-15,50.150002,50.150002,50.110001,50.113998,48.472260,1500
2016-06-16,50.119999,50.124001,50.029999,50.070000,48.429707,7500
2016-06-17,50.150002,50.150002,50.000000,50.150002,48.507084,3200
2016-06-20,50.150002,50.150002,50.150002,50.150002,48.507084,0
2016-06-21,50.189999,50.189999,50.160000,50.160000,48.516758,1100
2016-06-22,50.020000,50.240002,50.020000,50.240002,48.594135,3700
2016-06-23,50.240002,50.240002,50.240002,50.240002,48.594135,100
2016-06-24,50.200001,50.200001,50.181999,50.200001,48.555435,1000
2016-06-27,50.150002,50.290001,50.061001,50.150002,48.507084,25000
2016-06-28,50.130001,50.209999,50.061001,50.200001,48.555435,17300
2016-06-29,50.110001,50.179001,50.110001,50.179001,48.535126,1600
2016-06-30,50.193001,50.200001,50.193001,50.200001,48.555435,22400
2016-07-01,50.130001,50.160000,50.130001,50.160000,48.547714,7800
2016-07-05,50.180000,50.180000,50.180000,50.180000,48.567047,100
2016-07-06,50.200001,50.200001,50.198002,50.200001,48.586418,14300
2016-07-07,50.180000,50.180000,50.137001,50.180000,48.567047,3000
2016-07-08,50.139999,50.180000,50.139999,50.169998,48.557381,55800
2016-07-11,50.080002,50.116001,50.080002,50.116001,48.505116,11800
2016-07-12,50.209999,50.209999,50.080002,50.081001,48.471233,21000
2016-07-13,50.110001,50.230000,50.070000,50.200001,48.586418,12800
2016-07-14,50.200001,50.200001,50.200001,50.200001,48.586418,0
2016-07-15,50.189999,50.200001,50.189999,50.200001,48.586418,7600
2016-07-18,50.192001,50.192001,50.192001,50.192001,48.578674,800
2016-07-19,50.122002,50.122002,50.122002,50.122002,48.510933,2400
2016-07-20,50.122002,50.122002,50.122002,50.122002,48.510933,0
2016-07-21,50.180000,50.180000,50.180000,50.180000,48.567047,2000
2016-07-22,50.029999,50.200001,50.029999,50.200001,48.586418,85200
2016-07-25,50.110001,50.150002,50.110001,50.150002,48.538021,107100
2016-07-26,50.181999,50.181999,50.181999,50.181999,48.568993,200
2016-07-27,50.134998,50.180000,50.134998,50.180000,48.567047,7800
2016-07-28,50.200001,50.200001,50.130001,50.195999,48.582527,18300
2016-07-29,50.230000,50.230000,50.158001,50.222000,48.607712,2200
2016-08-01,50.222000,50.222000,50.222000,50.222000,48.641602,0
2016-08-02,50.180000,50.180000,50.119999,50.160000,48.581562,1200
2016-08-03,50.160000,50.160000,50.160000,50.160000,48.581562,0
2016-08-04,50.160000,50.160000,50.160000,50.160000,48.581562,100
2016-08-05,50.108002,50.180000,50.108002,50.169998,48.591240,1000
2016-08-08,50.169998,50.169998,50.169998,50.169998,48.591240,0
2016-08-09,50.200001,50.200001,50.193001,50.200001,48.620300,2000
2016-08-10,50.099998,50.209999,50.040001,50.209999,48.629982,6100
2016-08-11,50.119999,50.181000,50.119999,50.180000,48.600922,17300
2016-08-12,50.189999,50.189999,50.189999,50.189999,48.610611,400
2016-08-15,50.130001,50.130001,50.130001,50.130001,48.552486,1000
2016-08-16,50.199001,50.209999,50.199001,50.209999,48.629982,1200
2016-08-17,50.119999,50.119999,50.119999,50.119999,48.542809,700
2016-08-18,50.209999,50.209999,50.209999,50.209999,48.629982,300
2016-08-19,50.200001,50.200001,50.189999,50.189999,48.610611,4100
2016-08-22,50.202000,50.202000,50.202000,50.202000,48.622227,200
2016-08-23,50.220001,50.220001,50.220001,50.220001,48.639664,1600
2016-08-24,50.220001,50.220001,50.220001,50.220001,48.639664,0
2016-08-25,50.130001,50.189999,50.130001,50.180000,48.600922,14700
2016-08-26,50.189999,50.189999,50.137001,50.137001,48.559273,800
2016-08-29,50.189999,50.189999,50.125999,50.189999,48.610611,1200
2016-08-30,50.148998,50.148998,50.148998,50.148998,48.570900,300
2016-08-31,50.110001,50.160000,50.110001,50.160000,48.581562,1700
2016-09-01,50.119999,50.119999,50.118999,50.118999,48.541840,2700
2016-09-02,50.118999,50.118999,50.118999,50.118999,48.541840,0
2016-09-06,50.118999,50.118999,50.118999,50.118999,48.541840,0
2016-09-07,50.009998,50.020000,50.009998,50.020000,48.445961,18900
2016-09-08,50.080002,50.080002,50.080002,50.080002,48.504078,400
2016-09-09,50.009998,50.080002,50.009998,50.080002,48.504078,300
2016-09-12,50.080002,50.080002,50.080002,50.080002,48.504078,2100
2016-09-13,50.029999,50.029999,50.029999,50.029999,48.455639,600
2016-09-14,50.029999,50.029999,50.029999,50.029999,48.455639,0
2016-09-15,50.029999,50.029999,50.029999,50.029999,48.455639,100
2016-09-16,50.060001,50.060001,50.060001,50.060001,48.484707,100
2016-09-19,50.070000,50.070000,50.070000,50.070000,48.494385,100
2016-09-20,50.070000,50.070000,50.070000,50.070000,48.494385,0
2016-09-21,50.070000,50.070000,50.070000,50.070000,48.494385,0
2016-09-22,50.020000,50.070000,50.020000,50.070000,48.494385,1400
2016-09-23,50.070000,50.070000,50.070000,50.070000,48.494385,0
2016-09-26,50.049999,50.049999,50.035999,50.035999,48.461460,1300
2016-09-27,50.009998,50.049000,50.009998,50.040001,48.465332,3400
2016-09-28,50.040001,50.040001,50.040001,50.040001,48.465332,0
2016-09-29,50.049999,50.060001,50.049999,50.060001,48.484707,500
2016-09-30,50.060001,50.060001,50.060001,50.060001,48.484707,0
2016-10-03,50.000000,50.000000,50.000000,50.000000,48.461441,700
2016-10-04,49.930000,50.060001,49.650002,49.980000,48.442059,72700
2016-10-05,49.750999,49.779999,49.750000,49.750000,48.219128,3700
2016-10-06,49.750000,49.750000,49.750000,49.750000,48.219128,100
2016-10-07,50.049999,50.049999,49.999001,49.999001,48.460468,1100
2016-10-10,49.999001,49.999001,49.999001,49.999001,48.460468,0
2016-10-11,49.991001,50.005001,49.919998,50.000000,48.461441,12200
2016-10-12,49.990002,49.990002,49.990002,49.990002,48.451752,1400
2016-10-13,50.000000,50.000000,50.000000,50.000000,48.461441,300
2016-10-14,50.009998,50.049999,49.730000,49.755001,48.223988,60200
2016-10-17,50.036999,50.036999,49.941002,49.941002,48.404255,1100
2016-10-18,49.904999,49.904999,49.830002,49.830002,48.296673,200
2016-10-19,50.000000,50.039001,50.000000,50.000000,48.461441,5800
2016-10-20,50.000000,50.000000,50.000000,50.000000,48.461441,0
2016-10-21,50.000000,50.000000,50.000000,50.000000,48.461441,0
2016-10-24,49.820999,49.820999,49.820999,49.820999,48.287949,2100
2016-10-25,49.820999,49.820999,49.820999,49.820999,48.287949,0
2016-10-26,49.830002,50.040001,49.810001,49.810001,48.277283,8400
2016-10-27,49.790001,49.790001,49.790001,49.790001,48.257896,200
2016-10-28,49.790001,49.790001,49.790001,49.790001,48.257896,0
2016-10-31,50.070000,50.070000,50.070000,50.070000,48.529278,100
2016-11-01,50.070000,50.070000,50.070000,50.070000,48.561295,0
2016-11-02,49.889999,49.889999,49.889999,49.889999,48.386711,600
2016-11-03,49.889999,49.889999,49.889999,49.889999,48.386711,100
2016-11-04,49.889999,49.889999,49.889999,49.889999,48.386711,100
2016-11-07,49.837002,49.837002,49.837002,49.837002,48.335312,200
2016-11-08,49.837002,49.837002,49.837002,49.837002,48.335312,0
2016-11-09,49.889999,49.889999,49.796001,49.820000,48.318825,2300
2016-11-10,49.820000,49.820000,49.820000,49.820000,48.318825,0
2016-11-11,49.740002,50.029999,49.720001,50.029999,48.522499,15100
2016-11-14,49.999001,49.999001,49.999001,49.999001,48.492424,500
2016-11-15,49.680000,49.680000,49.680000,49.680000,48.183033,300
2016-11-16,49.650002,49.950001,49.650002,49.812000,48.311066,1500
2016-11-17,49.653999,49.806000,49.650002,49.806000,48.305241,5100
2016-11-18,49.910000,49.910000,49.889999,49.898998,48.395443,3100
2016-11-21,49.919998,49.919998,49.919998,49.919998,48.415810,400
2016-11-22,49.811001,49.811001,49.660000,49.736000,48.237354,4300
2016-11-23,49.814999,49.887001,49.773998,49.860001,48.357609,13700
2016-11-25,49.840000,49.840000,49.840000,49.840000,48.338215,400
2016-11-28,49.897999,49.897999,49.897999,49.897999,48.394470,400
2016-11-29,49.785999,49.830002,49.688999,49.830002,48.328526,8400
2016-11-30,49.799999,49.799999,49.799999,49.799999,48.299416,2500
2016-12-01,49.779999,49.830002,49.724998,49.820000,48.353779,2100
2016-12-02,49.830002,49.849998,49.790001,49.840000,48.373180,96800
2016-12-05,49.758999,49.820000,49.758999,49.820000,48.353779,8600
2016-12-06,49.840000,49.840000,49.779999,49.840000,48.373180,7700
2016-12-07,49.858002,49.860001,49.792999,49.830002,48.363487,26300
2016-12-08,49.869999,49.869999,49.804001,49.869999,48.402317,42500
2016-12-09,49.860001,49.869999,49.810001,49.869999,48.402317,6800
2016-12-12,49.853001,49.879002,49.853001,49.854000,48.386780,3900
2016-12-13,49.880001,49.880001,49.880001,49.880001,48.412010,9400
2016-12-14,49.880001,49.889999,49.830002,49.845001,48.378044,1600
2016-12-15,49.860001,49.869999,49.849998,49.849998,48.382893,8100
2016-12-16,49.860001,49.860001,49.860001,49.860001,48.392590,1400
2016-12-19,52.060001,52.060001,49.820000,49.869999,48.402317,48200
2016-12-20,49.764999,49.869999,49.764999,49.849998,48.382893,12000
2016-12-21,49.880001,49.880001,49.823002,49.860001,48.392590,4000
2016-12-22,49.830002,49.840000,49.805000,49.840000,48.408146,7600
2016-12-23,49.840000,49.840000,49.840000,49.840000,48.408146,4600
2016-12-27,49.830002,49.830002,49.806999,49.830002,48.398445,1400
2016-12-28,49.869999,49.869999,49.869999,49.869999,48.437283,25200
2016-12-29,49.835999,49.835999,49.835999,49.835999,48.404251,200
2016-12-30,49.910000,49.910000,49.759998,49.759998,48.330433,4900
2017-01-03,50.860001,50.860001,49.799999,49.880001,48.446991,11900
2017-01-04,49.715000,49.860001,49.700001,49.860001,48.427563,13500
2017-01-05,49.832001,49.832001,49.740002,49.740002,48.311020,2500
2017-01-06,49.794998,49.817001,49.794998,49.817001,48.385796,1100
2017-01-09,49.730000,49.854000,49.730000,49.854000,48.421741,8000
2017-01-10,49.900002,49.900002,49.889999,49.900002,48.466408,22900
2017-01-11,49.741001,49.910000,49.741001,49.910000,48.476139,2900
2017-01-12,49.910000,49.910000,49.910000,49.910000,48.476139,100
2017-01-13,49.837002,49.930000,49.837002,49.930000,48.495552,1600
2017-01-17,49.950001,49.959999,49.855999,49.959999,48.524689,33300
2017-01-18,49.849998,49.950001,49.810001,49.810001,48.379005,4000
2017-01-19,49.865002,49.931000,49.779999,49.930000,48.495552,40400
2017-01-20,49.759998,49.894001,49.709999,49.894001,48.460598,18600
2017-01-23,49.950001,49.955002,49.810001,49.810001,48.379005,1200
2017-01-24,49.948002,49.948002,49.939999,49.939999,48.505264,9600
2017-01-25,49.990002,49.999001,49.895000,49.970001,48.534401,22600
2017-01-26,50.000000,50.009998,50.000000,50.000000,48.563549,30800
2017-01-27,49.956001,50.009998,49.807999,49.807999,48.377056,3700
2017-01-30,49.807999,49.807999,49.807999,49.807999,48.377056,0
2017-01-31,49.807999,49.807999,49.807999,49.807999,48.377056,100
2017-02-01,49.862999,49.970001,49.862999,49.953999,48.554932,1100
2017-02-02,49.953999,49.953999,49.953999,49.953999,48.554932,20000
2017-02-03,50.000000,50.000000,49.820000,49.951000,48.552021,31100
2017-02-06,50.020000,50.020000,49.979000,49.979000,48.579235,33300
2017-02-07,49.849998,49.990002,49.849998,49.919998,48.521889,2400
2017-02-08,49.830002,50.020000,49.830002,50.020000,48.619087,16000
2017-02-09,49.840000,49.840000,49.840000,49.840000,48.444126,100
2017-02-10,50.020000,50.020000,49.889999,49.889999,48.492718,500
2017-02-13,50.014999,50.022999,49.820000,50.022999,48.622009,8200
2017-02-14,49.980000,50.009998,49.980000,50.005001,48.604492,2600
2017-02-15,50.009998,50.013000,49.974998,49.974998,48.575340,3000
