Date,Open,High,Low,Close,Adj Close,Volume
2017-02-16,49.903999,49.903999,49.903999,49.903999,48.506329,1200
2017-02-17,50.060001,50.060001,50.008999,50.043999,48.642418,1300
2017-02-21,50.044998,50.049999,49.830002,49.830002,48.434422,12300
2017-02-22,49.830002,49.830002,49.830002,49.830002,48.434422,1700
2017-02-23,50.080002,50.080002,49.985001,50.060001,48.657963,2400
2017-02-24,50.087002,50.087002,50.000000,50.000999,48.600601,4300
2017-02-27,50.080002,50.080002,49.993000,49.993000,48.592846,600
2017-02-28,49.910000,50.083000,49.889999,50.080002,48.677410,3400
2017-03-01,50.000000,50.000000,49.912998,49.912998,48.553871,3700
2017-03-02,49.950001,49.950001,49.950001,49.950001,48.589859,1200
2017-03-03,50.029999,50.029999,49.959999,49.959999,48.599586,12100
2017-03-06,50.049000,50.049000,50.000000,50.025002,48.662823,6500
2017-03-07,50.040001,50.049999,50.040001,50.049999,48.687130,2600
2017-03-08,49.958000,50.035000,49.861000,49.884998,48.526619,13400
2017-03-09,50.040001,50.040001,49.950001,50.025002,48.662823,11800
2017-03-10,50.000000,50.000000,49.964001,49.964001,48.603489,1700
2017-03-13,49.964001,49.964001,49.964001,49.964001,48.603489,100
2017-03-14,50.000000,50.000000,49.890999,49.890999,48.532459,1800
2017-03-15,49.990002,49.990002,49.990002,49.990002,48.628780,100
2017-03-16,49.919998,49.919998,49.919998,49.919998,48.560680,5400
2017-03-17,49.919998,50.000000,49.866001,49.875000,48.516911,14100
2017-03-20,49.875000,49.875000,49.875000,49.875000,48.516911,0
2017-03-21,49.983002,49.983002,49.966000,49.966000,48.605419,400
2017-03-22,49.935001,50.000000,49.935001,49.959999,48.599586,1300
2017-03-23,49.993000,50.000000,49.993000,50.000000,48.638496,500
2017-03-24,50.000000,50.000000,50.000000,50.000000,48.638496,200
2017-03-27,50.000000,50.009998,49.869999,49.869999,48.512035,53100
2017-03-28,50.009998,50.009998,49.935001,50.009998,48.648220,13100
2017-03-29,49.889999,49.918999,49.889999,49.900002,48.541218,4700
2017-03-30,50.020000,50.070000,49.951000,50.049000,48.686169,23400
2017-03-31,50.049000,50.049000,50.049000,50.049000,48.686169,0
2017-04-03,50.000000,50.000000,49.910000,49.910000,48.586872,21500
2017-04-04,50.000000,50.000000,49.955002,49.955002,48.630680,300
2017-04-05,49.900002,49.950001,49.900002,49.950001,48.625805,4400
2017-04-06,50.000000,50.000000,49.910000,49.932999,48.609264,1600
2017-04-07,49.999001,50.000000,49.959999,49.980000,48.654999,1700
2017-04-10,50.000000,50.064999,49.951000,50.049999,48.723156,8800
2017-04-11,49.910000,49.910000,49.910000,49.910000,48.586872,900
2017-04-12,49.889999,50.000000,49.889999,49.973000,48.648197,10700
2017-04-13,49.963001,50.099998,49.963001,50.080002,48.752369,58500
2017-04-17,49.889999,50.095001,49.889999,50.095001,48.766964,3700
2017-04-18,50.007999,50.090000,50.007999,50.090000,48.762089,11000
2017-04-19,50.098000,50.098000,49.959999,49.959999,48.635548,8600
2017-04-20,50.080002,50.090000,49.969002,50.090000,48.762089,3500
2017-04-21,50.005001,50.090000,50.005001,50.090000,48.762089,3300
2017-04-24,50.070000,50.090000,50.007999,50.070000,48.742619,1400
2017-04-25,50.099998,50.099998,49.985001,50.070000,48.742619,4000
2017-04-26,50.080002,50.099998,50.080002,50.099998,48.771824,3600
2017-04-27,50.028000,50.028000,50.028000,50.028000,48.701736,2300
2017-04-28,50.028000,50.028000,50.028000,50.028000,48.701736,100
2017-05-01,49.970001,49.970001,49.959999,49.959999,48.673492,2100
2017-05-02,50.070000,50.080002,49.970001,50.070000,48.780651,7900
2017-05-03,49.919998,49.919998,49.919998,49.919998,48.634521,800
2017-05-04,49.959999,49.960999,49.937000,49.937000,48.651070,4200
2017-05-05,50.040001,50.040001,50.040001,50.040001,48.751423,300
2017-05-08,49.950001,49.950001,49.950001,49.950001,48.663746,300
2017-05-09,50.040001,50.040001,50.020000,50.020000,48.731937,800
2017-05-10,50.020000,50.020000,50.015999,50.015999,48.728035,3800
2017-05-11,49.965000,49.965000,49.965000,49.965000,48.678352,400
2017-05-12,49.965000,49.965000,49.965000,49.965000,48.678352,0
2017-05-15,50.070000,50.070000,50.000000,50.000000,48.712463,2000
2017-05-16,50.070000,50.070000,50.070000,50.070000,48.780651,400
2017-05-17,50.029999,50.029999,50.029999,50.029999,48.741673,500
2017-05-18,50.000000,50.080002,50.000000,50.018002,48.729992,8100
2017-05-19,50.089001,50.089001,50.089001,50.089001,48.799160,200
2017-05-22,50.084999,50.090000,50.084999,50.090000,48.800140,600
2017-05-23,50.020000,50.084999,50.000000,50.009998,48.722191,3400
2017-05-24,50.105000,50.105000,50.105000,50.105000,48.814754,100
2017-05-25,50.105000,50.105000,50.105000,50.105000,48.814754,300
2017-05-26,50.095001,50.095001,50.022999,50.022999,48.734856,500
2017-05-30,50.009998,50.009998,50.009998,50.009998,48.722191,100
2017-05-31,50.000000,50.080002,50.000000,50.022999,48.734856,800
2017-06-01,50.029999,50.060001,50.029999,50.060001,48.810921,900
2017-06-02,50.009998,50.088001,49.990002,50.088001,48.838211,2500
2017-06-05,49.970001,50.150002,49.959999,50.049999,48.801167,11600
2017-06-06,50.000000,50.000000,50.000000,50.000000,48.752422,500
2017-06-07,50.055000,50.055000,50.055000,50.055000,48.806034,700
2017-06-08,50.078999,50.080002,50.053001,50.080002,48.830425,4600
2017-06-09,50.015999,50.078999,50.015999,50.078999,48.829441,1500
2017-06-12,50.070000,50.070000,50.070000,50.070000,48.820667,200
2017-06-13,50.023998,50.070000,50.023998,50.070000,48.820667,500
2017-06-14,50.080002,50.080002,49.987000,50.021999,48.773865,2800
2017-06-15,50.021999,50.021999,50.021999,50.021999,48.773865,0
2017-06-16,50.080002,50.090000,50.049999,50.080002,48.830425,1200
2017-06-19,50.049999,50.049999,50.049999,50.049999,48.801167,200
2017-06-20,50.049999,50.049999,50.049999,50.049999,48.801167,100
2017-06-21,50.060001,50.070000,50.060001,50.070000,48.820667,2000
2017-06-22,50.076000,50.080002,50.009998,50.080002,48.830425,2100
2017-06-23,50.075001,50.080002,50.070000,50.080002,48.830425,700
2017-06-26,50.080002,50.080002,50.080002,50.080002,48.830425,100
2017-06-27,49.970001,50.029999,49.970001,50.029999,48.781654,400
2017-06-28,50.029999,50.080002,50.029999,50.070000,48.820667,1900
2017-06-29,50.040001,50.040001,50.029999,50.029999,48.781654,1100
2017-06-30,50.000000,50.000000,50.000000,50.000000,48.752422,100
2017-07-03,50.000000,50.000000,50.000000,50.000000,48.795361,200
2017-07-05,50.007000,50.007000,49.980999,49.980999,48.776814,7200
2017-07-06,50.009998,50.009998,50.009998,50.009998,48.805099,200
2017-07-07,50.020000,50.020000,50.000000,50.009998,48.805099,1500
2017-07-10,50.019001,50.029999,49.945000,49.955002,48.751442,7400
2017-07-11,50.040001,50.049999,49.942001,49.942001,48.738754,2000
2017-07-12,50.009998,50.060001,49.939999,49.959999,48.756325,17700
2017-07-13,49.974998,50.040001,49.959999,49.959999,48.756325,1800
2017-07-14,50.023998,50.023998,50.023998,50.023998,48.818771,300
2017-07-17,49.955002,50.070000,49.955002,50.070000,48.863670,300
2017-07-18,50.070000,50.080002,50.014999,50.029999,48.824623,6100
2017-07-19,50.070000,50.080002,50.070000,50.080002,48.873432,300
2017-07-20,50.039001,50.039001,50.039001,50.039001,48.833412,200
2017-07-21,50.080002,50.080002,50.080002,50.080002,48.873432,300
2017-07-24,50.070000,50.070000,50.049999,50.049999,48.844151,400
2017-07-25,50.060001,50.060001,50.049999,50.049999,48.844151,10900
2017-07-26,50.112000,50.112000,50.090000,50.090000,48.883183,1100
2017-07-27,50.070000,50.070000,50.029999,50.049999,48.844151,12500
2017-07-28,50.040001,50.054001,50.040001,50.054001,48.848064,8700
2017-07-31,50.040001,50.040001,50.040001,50.040001,48.834389,300
2017-08-01,50.021000,50.029999,50.021000,50.029999,48.866615,800
2017-08-02,50.029999,50.029999,50.029999,50.029999,48.866615,100
2017-08-03,50.035999,50.035999,50.035999,50.035999,48.872486,200
2017-08-04,50.049999,50.049999,50.034000,50.049999,48.886158,6300
2017-08-07,50.047001,50.047001,50.040001,50.040001,48.876396,900
2017-08-08,50.070000,50.070000,50.070000,50.070000,48.905693,300
2017-08-09,50.099998,50.099998,50.099998,50.099998,48.934990,100
2017-08-10,50.080002,50.090000,50.070000,50.090000,48.925228,7200
2017-08-11,50.130001,50.130001,50.130001,50.130001,48.964294,400
2017-08-14,50.110001,50.110001,50.101002,50.101002,48.935978,800
2017-08-15,50.109001,50.109001,50.098000,50.098000,48.933041,4100
2017-08-16,50.103001,50.103001,50.103001,50.103001,48.937923,200
2017-08-17,50.119999,50.130001,50.096001,50.125999,48.960388,5200
2017-08-18,50.099998,50.130001,50.080002,50.112999,48.947689,28100
2017-08-21,50.130001,50.150002,50.130001,50.150002,48.983837,39300
2017-08-22,50.130001,50.139999,50.119999,50.130001,48.964294,21500
2017-08-23,50.150002,50.160000,50.110001,50.160000,48.993595,25800
2017-08-24,50.139999,50.139999,50.139999,50.139999,48.974056,400
2017-08-25,50.150002,50.150002,50.145000,50.145000,48.978943,700
2017-08-28,50.139999,50.150002,50.139999,50.139999,48.974056,7800
2017-08-29,50.139999,50.139999,50.101002,50.139999,48.974056,12100
2017-08-30,50.169998,50.169998,50.139999,50.139999,48.974056,5800
2017-08-31,50.137001,50.137001,50.126999,50.126999,48.961357,1500
2017-09-01,50.119999,50.119999,50.119999,50.119999,48.998512,200
2017-09-05,50.090000,50.090000,50.090000,50.090000,48.969181,200
2017-09-06,50.130001,50.139999,50.130001,50.130001,49.008289,70100
2017-09-07,50.150002,50.160000,50.133999,50.150002,49.027840,2800
2017-09-08,50.090000,50.150002,50.090000,50.150002,49.027840,2800
2017-09-11,50.060001,50.130001,50.060001,50.130001,49.008289,54200
2017-09-12,50.090000,50.150002,50.090000,50.150002,49.027840,3400
2017-09-13,50.150002,50.150002,50.148998,50.148998,49.026867,8200
2017-09-14,50.169998,50.180000,50.169998,50.180000,49.057167,400
2017-09-15,50.180000,50.180000,50.180000,50.180000,49.057167,100
2017-09-18,50.096001,50.150002,50.096001,50.110001,48.988739,3800
2017-09-19,50.125999,50.125999,50.125999,50.125999,49.004372,500
2017-09-20,50.160000,50.160000,50.090000,50.120998,48.999500,8900
2017-09-21,50.110001,50.150002,50.110001,50.110001,48.988739,4400
2017-09-22,50.141998,50.141998,50.110001,50.110001,48.988739,4300
2017-09-25,50.110001,50.150002,50.105000,50.110001,48.988739,8600
2017-09-26,50.080002,50.080002,50.080002,50.080002,48.959419,400
2017-09-27,50.119999,50.119999,50.060001,50.112999,48.991673,8300
2017-09-28,50.119999,50.169998,50.119999,50.169998,49.047394,76900
2017-09-29,50.134998,50.139999,50.062000,50.130001,49.008289,19100
2017-10-02,50.070000,50.080002,50.070000,50.080002,49.001438,3400
2017-10-03,50.011002,50.060001,50.011002,50.020000,48.942738,20900
2017-10-04,50.080002,50.080002,49.990002,50.030998,48.953499,16200
2017-10-05,50.080002,50.080002,50.080002,50.080002,49.001438,2100
2017-10-06,50.090000,50.090000,50.056999,50.080002,49.001438,6000
2017-10-09,50.090000,50.090000,50.067001,50.067001,48.988724,400
2017-10-10,50.050999,50.050999,50.036999,50.036999,48.959370,700
2017-10-11,50.090000,50.090000,50.053001,50.053001,48.975029,2000
2017-10-12,50.139999,50.150002,49.988998,50.099998,49.021000,3200
2017-10-13,50.110001,50.110001,50.049999,50.099998,49.021000,3800
2017-10-16,50.029999,50.060001,50.029999,50.060001,48.981873,20200
2017-10-17,50.070000,50.099998,50.070000,50.070000,48.991661,2400
2017-10-18,50.040001,50.090000,50.029999,50.090000,49.011227,7000
2017-10-19,50.099998,50.110001,50.060001,50.060001,48.981873,12600
2017-10-20,49.930000,50.150002,49.930000,50.080002,49.001438,9800
2017-10-23,50.080002,50.090000,50.080002,50.080002,49.001438,500
2017-10-24,50.064999,50.064999,50.020000,50.020000,48.942738,9600
2017-10-25,50.090000,50.090000,50.074001,50.090000,49.011227,3900
2017-10-26,50.070000,50.070000,50.070000,50.070000,48.991661,3400
2017-10-27,50.060001,50.070000,50.028000,50.070000,48.991661,5400
2017-10-30,50.040001,50.080002,50.020000,50.029999,48.952515,2400
2017-10-31,50.080002,50.080002,50.049999,50.049999,48.972080,1900
2017-11-01,49.970001,49.990002,49.959999,49.970001,48.936829,22800
2017-11-02,50.000000,50.000000,49.973999,50.000000,48.966213,2000
2017-11-03,49.970001,49.980000,49.950001,49.980000,48.946632,1200
2017-11-06,50.000000,50.000000,49.980000,49.987000,48.953484,10700
2017-11-07,50.000000,50.000000,49.985001,49.990002,48.956425,13500
2017-11-08,50.000000,50.000000,49.970001,49.990002,48.956425,4800
2017-11-09,49.990002,50.000000,49.990002,49.999001,48.965233,4200
2017-11-10,49.980000,49.990002,49.977001,49.990002,48.956425,26500
2017-11-13,49.980000,49.980000,49.939999,49.939999,48.907448,14400
2017-11-14,49.980000,49.980000,49.946999,49.980000,48.946632,2800
2017-11-15,49.952000,49.980000,49.939999,49.939999,48.907448,4100
2017-11-16,49.959000,49.959999,49.930000,49.959999,48.927029,12300
2017-11-17,49.970001,49.970001,49.930000,49.930000,48.897659,400
2017-11-20,49.959999,49.959999,49.950001,49.959999,48.927029,11200
2017-11-21,49.939999,49.980000,49.939999,49.980000,48.946632,7700
2017-11-22,49.990002,49.990002,49.965000,49.988998,48.955433,2900
2017-11-24,49.959999,49.959999,49.959999,49.959999,48.927029,2000
2017-11-27,49.915001,49.959999,49.910000,49.945000,48.912346,4100
2017-11-28,49.938000,49.938999,49.910000,49.935001,48.902557,7000
2017-11-29,49.900002,49.900002,49.880001,49.900002,48.868275,6400
2017-11-30,49.950001,49.950001,49.880001,49.880001,48.848694,13400
2017-12-01,49.910000,49.945000,49.904999,49.930000,48.943783,2700
2017-12-04,49.880001,49.880001,49.820000,49.820000,48.835945,8300
2017-12-05,49.810001,49.869999,49.810001,49.869999,48.884964,1100
2017-12-06,49.900002,49.900002,49.840000,49.900002,48.914375,6800
2017-12-07,49.919998,49.930000,49.919998,49.930000,48.943783,7500
2017-12-08,49.919998,49.919998,49.810001,49.810001,48.826153,14600
2017-12-11,49.889999,49.889999,49.860001,49.889999,48.904572,1000
2017-12-12,49.919998,49.919998,49.820000,49.820000,48.835945,17100
2017-12-13,49.910000,49.910000,49.889999,49.889999,48.904572,7500
2017-12-14,49.880001,49.880001,49.876999,49.880001,48.894768,1200
2017-12-15,49.866001,49.880001,49.859001,49.860001,48.875156,5400
2017-12-18,49.869999,49.900002,49.860001,49.900002,48.914375,62700
2017-12-19,49.882000,49.883999,49.860001,49.860001,48.875156,12400
2017-12-20,49.862000,49.889999,49.849998,49.880001,48.894768,5700
2017-12-21,49.814999,49.830002,49.811001,49.813999,48.872200,12600
2017-12-22,49.810001,49.810001,49.740002,49.740002,48.799591,23900
2017-12-26,49.660000,49.820000,49.660000,49.799999,48.858475,35700
2017-12-27,49.700001,49.860001,49.700001,49.770000,48.829033,6900
2017-12-28,49.799999,49.875000,49.755001,49.860001,48.917336,14500
2017-12-29,49.860001,49.860001,49.771000,49.814999,48.873180,4100
2018-01-02,49.840000,49.860001,49.811001,49.858002,48.915367,3800
2018-01-03,49.856998,49.858002,49.830002,49.855000,48.912422,55500
2018-01-04,49.779999,49.830002,49.779999,49.779999,48.838837,11800
2018-01-05,49.830002,49.830002,49.805000,49.807999,48.866310,2200
2018-01-08,49.790001,49.830002,49.790001,49.820000,48.878086,9700
2018-01-09,49.830002,49.840000,49.790001,49.820000,48.878086,24400
2018-01-10,49.840000,49.840000,49.790001,49.810001,48.868275,27800
2018-01-11,49.830002,49.830002,49.790001,49.817001,48.875141,12500
2018-01-12,49.820000,49.840000,49.799999,49.834000,48.891819,7600
2018-01-16,49.869999,49.869999,49.790001,49.849998,48.907516,9200
2018-01-17,49.799999,49.849998,49.799999,49.847000,48.904579,63500
2018-01-18,49.810001,49.849998,49.799999,49.849998,48.907516,8900
2018-01-19,49.790001,49.840000,49.790001,49.805000,48.863365,12900
2018-01-22,49.799999,49.799999,49.779999,49.779999,48.838837,18400
2018-01-23,49.810001,49.834999,49.810001,49.834999,48.892807,900
2018-01-24,49.842999,49.842999,49.842999,49.842999,48.900658,900
2018-01-25,49.830002,49.849998,49.830002,49.849998,48.907516,9300
2018-01-26,49.840000,49.840000,49.790001,49.790001,48.848663,6300
2018-01-29,49.779999,49.840000,49.779999,49.840000,48.897709,12300
2018-01-30,49.799999,49.830002,49.799999,49.823002,48.881031,22900
2018-01-31,49.835999,49.842999,49.779999,49.779999,48.838837,18900
2018-02-01,49.790001,49.810001,49.790001,49.810001,48.918392,5500
2018-02-02,49.799999,49.820000,49.790001,49.820000,48.928211,5800
2018-02-05,49.740002,49.840000,49.740002,49.830002,48.938034,9200
2018-02-06,49.849998,49.860001,49.770000,49.770000,48.879116,9000
2018-02-07,49.759998,49.770000,49.730000,49.730000,48.839821,12200
2018-02-08,49.790001,49.830002,49.689999,49.708000,48.818218,3800
2018-02-09,49.759998,49.793999,49.720001,49.793999,48.902672,12000
2018-02-12,49.770000,49.790001,49.689999,49.790001,48.898754,8700
2018-02-13,49.790001,49.790001,49.709999,49.709999,48.820190,1400
2018-02-14,49.723000,49.820000,49.709999,49.758999,48.868309,15400
2018-02-15,49.720001,49.810001,49.720001,49.730000,48.839821,2400
2018-02-16,49.756001,49.840000,49.756001,49.840000,48.947853,1800
2018-02-20,49.830002,49.830002,49.730000,49.750000,48.859459,18100
2018-02-21,49.689999,49.799999,49.689999,49.740002,48.849640,18800
2018-02-22,49.828999,49.840000,49.740002,49.779999,48.888927,9700
2018-02-23,49.794998,49.820000,49.750999,49.810001,48.918392,5700
2018-02-26,49.790001,49.810001,49.763000,49.804001,48.912498,1100
2018-02-27,49.820000,49.830002,49.721001,49.830002,48.938034,17900
2018-02-28,49.820000,49.830002,49.740002,49.740002,48.849640,1000
2018-03-01,49.700001,49.790001,49.700001,49.790001,48.950909,1500
2018-03-02,49.790001,49.790001,49.790001,49.790001,48.950909,100
2018-03-05,49.775002,49.775002,49.689999,49.689999,48.852589,7900
2018-03-06,49.775002,49.779999,49.705002,49.705002,48.867340,1800
2018-03-07,49.790001,49.790001,49.750000,49.779999,48.941082,9300
2018-03-08,49.740002,49.779999,49.715000,49.779999,48.941082,3000
2018-03-09,49.790001,49.790001,49.710999,49.779999,48.941082,4100
2018-03-12,49.779999,49.779999,49.709999,49.770000,48.931252,40500
2018-03-13,49.790001,49.790001,49.750000,49.750000,48.911587,800
2018-03-14,49.779999,49.779999,49.712002,49.735001,48.896835,8000
2018-03-15,49.759998,49.770000,49.757000,49.770000,48.931252,2100
2018-03-16,49.770000,49.770000,49.700001,49.702000,48.864391,3500
2018-03-19,49.770000,49.770000,49.709999,49.759998,48.921410,2100
2018-03-20,49.720001,49.770000,49.720001,49.770000,48.931252,1800
2018-03-21,49.735001,49.770000,49.735001,49.735001,48.896835,30400
2018-03-22,49.770000,49.810001,49.719002,49.799999,48.960743,12800
2018-03-23,49.759998,49.779999,49.705002,49.779999,48.941082,3700
2018-03-26,49.759998,49.759998,49.669998,49.700001,48.862431,11700
2018-03-27,49.735001,49.750000,49.700001,49.720001,48.882099,6800
2018-03-28,49.790001,49.790001,49.700001,49.736000,48.897820,8600
2018-03-29,49.779999,49.779999,49.700001,49.700001,48.862431,19700
2018-04-02,49.680000,49.750000,49.639999,49.680000,48.892941,15500
2018-04-03,49.634998,49.720001,49.634998,49.683998,48.896866,6100
